

Started GET "/" for 127.0.0.1 at 2011-04-12 17:31:08 -0400
  Processing by HomeController#index as HTML
Rendered home/index.html.erb within layouts/application (7.0ms)
Completed 200 OK in 30ms (Views: 29.0ms | ActiveRecord: 0.0ms)


Started POST "/search" for 127.0.0.1 at 2011-04-12 17:32:05 -0400
  Processing by HomeController#search as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"1fAEiaWozLMRJ+lxRLF+OG5Y4wmgBn6R+SdT/xz+9oA=", "query"=>"derek jeter", "commit"=>"Search"}
  [1m[36mPlayer Load (132.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (lower(first_name) LIKE '%derek jeter%' OR lower(last_name) LIKE '%derek jeter%' OR lower(first_name) || ' ' || lower(last_name) LIKE '%derek jeter%')[0m
Completed 200 OK in 62ms (Views: 62.0ms | ActiveRecord: 0.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 14:36:30 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"gr4mT95P/54nxSWD51NnpvmDhMr5NtXtZCNOXH4T1wo=", "comp"=>"pitching", "players"=>["", "", "", "", ""], "type"=>"season", "commit"=>"Compare"}
Rendered home/_years_players.js.erb (2.0ms)
Completed 200 OK in 17ms (Views: 17.0ms | ActiveRecord: 0.0ms)


Started GET "/home/autocomplete_player_name?term=derek+jeter" for 127.0.0.1 at 2011-04-19 14:36:35 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek jeter"}
  [1m[36mPlayer Load (123.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek jeter%') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 400ms (Views: 66.0ms | ActiveRecord: 123.0ms)


Started GET "/home/autocomplete_player_name?term=mark+tei" for 127.0.0.1 at 2011-04-19 14:36:39 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"mark tei"}
  [1m[35mPlayer Load (91.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%mark tei%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 430ms (Views: 96.0ms | ActiveRecord: 91.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 14:36:41 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"gr4mT95P/54nxSWD51NnpvmDhMr5NtXtZCNOXH4T1wo=", "comp"=>"pitching", "players"=>["Derek Jeter, 1995 - ", "Mark Teixeira, 2003 - ", "", "", ""], "type"=>"season", "commit"=>"Compare"}
  [1m[36mPlayer Load (68.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')[0m
  [1m[35mPlayer Load (66.0ms)[0m  SELECT id FROM "players" WHERE (first_name = 'Mark' AND last_name = 'Teixeira')
  [1m[36mBattingStat Load (96.0ms)[0m  [1mSELECT team_id FROM "batting_stats" WHERE (player_id ='6955')[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1[0m
  [1m[35mTeam Load (2.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1100) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1142) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1156) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1170) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1184) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1[0m
  [1m[35mBattingStat Load (100.0ms)[0m  SELECT team_id FROM "batting_stats" WHERE (player_id ='16805')
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1118) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1132) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1146) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1160) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1174) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 2573) LIMIT 1
  [1m[36mTeam Load (2.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 2589) LIMIT 1[0m
  [1m[35mTeam Load (2.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1182) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1
Rendered home/_years_players.js.erb (2.0ms)
Completed 200 OK in 952ms (Views: 16.0ms | ActiveRecord: 354.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:38:31 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (59.0ms)
Rendered home/compare.html.erb within layouts/application (76.0ms)
Completed 200 OK in 110ms (Views: 109.0ms | ActiveRecord: 0.0ms)


Started GET "/home/autocomplete_player_name?term=derej" for 127.0.0.1 at 2011-04-19 14:40:03 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derej"}
  [1m[36mPlayer Load (88.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derej%') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 326ms (Views: 94.0ms | ActiveRecord: 88.0ms)


Started GET "/home/autocomplete_player_name?term=derek+je" for 127.0.0.1 at 2011-04-19 14:40:04 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek je"}
  [1m[35mPlayer Load (91.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek je%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 433ms (Views: 75.0ms | ActiveRecord: 91.0ms)


Started GET "/home/autocomplete_player_name?term=derek+jeter" for 127.0.0.1 at 2011-04-19 14:40:05 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek jeter"}
  [1m[36mPlayer Load (86.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek jeter%') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 401ms (Views: 65.0ms | ActiveRecord: 86.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 14:40:10 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"gr4mT95P/54nxSWD51NnpvmDhMr5NtXtZCNOXH4T1wo=", "comp"=>"batting", "players"=>["Derek Jeter, 1995 - ", "", "", "", ""], "type"=>"season", "commit"=>"Compare"}
  [1m[35mPlayer Load (66.0ms)[0m  SELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')
  [1m[36mBattingStat Load (95.0ms)[0m  [1mSELECT team_id FROM "batting_stats" WHERE (player_id ='6955')[0m
  [1m[35mTeam Load (2.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1[0m
  [1m[35mTeam Load (2.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1100) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1[0m
  [1m[35mTeam Load (2.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1142) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1156) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1170) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1184) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1[0m
Rendered home/_years_players.js.erb (2.0ms)
Completed 200 OK in 683ms (Views: 15.0ms | ActiveRecord: 178.0ms)


Started GET "/home/autocomplete_player_name?term=mark+tei" for 127.0.0.1 at 2011-04-19 14:40:14 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"mark tei"}
  [1m[35mPlayer Load (88.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%mark tei%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 408ms (Views: 68.0ms | ActiveRecord: 88.0ms)


Started GET "/home/autocomplete_player_name?term=mark+teixwi" for 127.0.0.1 at 2011-04-19 14:40:15 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"mark teixwi"}
  [1m[36mPlayer Load (85.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%mark teixwi%') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 267ms (Views: 63.0ms | ActiveRecord: 85.0ms)


Started GET "/home/autocomplete_player_name?term=mark+teixe" for 127.0.0.1 at 2011-04-19 14:40:17 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"mark teixe"}
  [1m[35mPlayer Load (90.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%mark teixe%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 405ms (Views: 68.0ms | ActiveRecord: 90.0ms)


Started POST "/compare_players?comp=batting&players[]=6955&type=season" for 127.0.0.1 at 2011-04-19 14:40:19 -0400
  Processing by HomeController#compare_players as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"gr4mT95P/54nxSWD51NnpvmDhMr5NtXtZCNOXH4T1wo=", "years"=>["1995"], "commit"=>"Compare", "comp"=>"batting", "players"=>["6955"], "type"=>"season"}
Redirected to http://localhost:3000/compare/season/batting/6955.1995
Completed 302 Found in 1ms


Started GET "/compare/season/batting/6955.1995" for 127.0.0.1 at 2011-04-19 14:40:19 -0400
  Processing by BattingStatsController#season_compare as HTML
  Parameters: {"comp"=>"6955.1995"}
  [1m[36mBattingStat Load (116.0ms)[0m  [1mSELECT "batting_stats".* FROM "batting_stats" INNER JOIN "teams" ON "teams"."id" = "batting_stats"."team_id" WHERE (player_id = 6955 AND year = '1995')[0m
  [1m[35mPlayer Load (3.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mTeam Load (2.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1[0m
  [1m[35mDivision Load (1.0ms)[0m  SELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1
  [1m[36mLeague Load (0.0ms)[0m  [1mSELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1[0m
Rendered partials/_footer.html.erb (1.0ms)
Rendered batting_stats/season_compare.html.erb within layouts/application (16.0ms)
Completed 200 OK in 1001ms (Views: 49.0ms | ActiveRecord: 122.0ms)


Started GET "/compare/season/stylesheets/nivo-slider.css" for 127.0.0.1 at 2011-04-19 14:40:21 -0400

ActionController::RoutingError (No route matches "/compare/season/stylesheets/nivo-slider.css"):
  

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (1.0ms)


Started GET "/compare/season/javascripts/jquery.nivo.slider.pack.js" for 127.0.0.1 at 2011-04-19 14:40:21 -0400

ActionController::RoutingError (No route matches "/compare/season/javascripts/jquery.nivo.slider.pack.js"):
  

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (2.0ms)


Started GET "/compare/season/stylesheets/nivo-slider.css" for 127.0.0.1 at 2011-04-19 14:40:22 -0400

ActionController::RoutingError (No route matches "/compare/season/stylesheets/nivo-slider.css"):
  

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (2.0ms)


Started GET "/compare/season/javascripts/jquery.nivo.slider.pack.js" for 127.0.0.1 at 2011-04-19 14:40:22 -0400

ActionController::RoutingError (No route matches "/compare/season/javascripts/jquery.nivo.slider.pack.js"):
  

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (2.0ms)


Started GET "/compare/images/glossary.gif" for 127.0.0.1 at 2011-04-19 14:40:23 -0400

ActionController::RoutingError (No route matches "/compare/images/glossary.gif"):
  

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (2.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:41:17 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (1.0ms)
Rendered home/compare.html.erb within layouts/application (18.0ms)
Completed 200 OK in 51ms (Views: 49.0ms | ActiveRecord: 0.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:42:54 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (1.0ms)
Rendered home/compare.html.erb within layouts/application (19.0ms)
Completed 200 OK in 51ms (Views: 50.0ms | ActiveRecord: 0.0ms)


Started GET "/home/autocomplete_player_name?term=derek" for 127.0.0.1 at 2011-04-19 14:42:59 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek"}
  [1m[35mPlayer Load (126.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 436ms (Views: 65.0ms | ActiveRecord: 126.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:43:43 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (2.0ms)
Rendered home/compare.html.erb within layouts/application (23.0ms)
Completed 200 OK in 55ms (Views: 55.0ms | ActiveRecord: 0.0ms)


Started GET "/home/autocomplete_player_name?term=derek+" for 127.0.0.1 at 2011-04-19 14:43:51 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek "}
  [1m[36mPlayer Load (96.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek %') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 411ms (Views: 69.0ms | ActiveRecord: 96.0ms)


Started GET "/home/autocomplete_player_name?term=derek+j" for 127.0.0.1 at 2011-04-19 14:43:52 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek j"}
  [1m[35mPlayer Load (88.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek j%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 411ms (Views: 66.0ms | ActiveRecord: 88.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:44:19 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (2.0ms)
Rendered home/compare.html.erb within layouts/application (18.0ms)
Completed 200 OK in 50ms (Views: 49.0ms | ActiveRecord: 0.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:44:49 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (1.0ms)
Rendered home/compare.html.erb within layouts/application (18.0ms)
Completed 200 OK in 50ms (Views: 50.0ms | ActiveRecord: 0.0ms)


Started GET "/home/autocomplete_player_name?term=der" for 127.0.0.1 at 2011-04-19 14:44:53 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"der"}
  [1m[36mPlayer Load (101.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%der%') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 387ms (Views: 66.0ms | ActiveRecord: 101.0ms)


Started GET "/home/autocomplete_player_name?term=derek+j" for 127.0.0.1 at 2011-04-19 14:44:54 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek j"}
  [1m[35mPlayer Load (91.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek j%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 529ms (Views: 70.0ms | ActiveRecord: 91.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:45:08 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (1.0ms)
Rendered home/compare.html.erb within layouts/application (19.0ms)
Completed 200 OK in 53ms (Views: 52.0ms | ActiveRecord: 0.0ms)


Started GET "/home/autocomplete_player_name?term=derek+j" for 127.0.0.1 at 2011-04-19 14:45:12 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek j"}
  [1m[36mPlayer Load (86.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek j%') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 424ms (Views: 67.0ms | ActiveRecord: 86.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:45:21 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (1.0ms)
Rendered home/compare.html.erb within layouts/application (19.0ms)
Completed 200 OK in 57ms (Views: 56.0ms | ActiveRecord: 0.0ms)


Started GET "/home/autocomplete_player_name?term=derek+j" for 127.0.0.1 at 2011-04-19 14:45:25 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek j"}
  [1m[35mPlayer Load (86.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek j%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 506ms (Views: 72.0ms | ActiveRecord: 86.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 14:45:27 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"gr4mT95P/54nxSWD51NnpvmDhMr5NtXtZCNOXH4T1wo=", "comp"=>"batting", "players"=>["", "", "", "", "Derek Jeter, 1995 - "], "type"=>"season", "commit"=>"Compare"}
  [1m[36mPlayer Load (65.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')[0m
  [1m[35mBattingStat Load (93.0ms)[0m  SELECT team_id FROM "batting_stats" WHERE (player_id ='6955')
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1100) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1142) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1156) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1170) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1184) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1
Rendered home/_years_players.js.erb (2.0ms)
Completed 200 OK in 767ms (Views: 14.0ms | ActiveRecord: 172.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:46:41 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (1.0ms)
Rendered home/compare.html.erb within layouts/application (18.0ms)
Completed 200 OK in 52ms (Views: 52.0ms | ActiveRecord: 0.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:47:01 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (1.0ms)
Rendered home/compare.html.erb within layouts/application (18.0ms)
Completed 200 OK in 48ms (Views: 48.0ms | ActiveRecord: 0.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:47:17 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (1.0ms)
Rendered home/compare.html.erb within layouts/application (19.0ms)
Completed 200 OK in 52ms (Views: 52.0ms | ActiveRecord: 0.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:51:40 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (2.0ms)
Rendered home/compare.html.erb within layouts/application (18.0ms)
Completed 200 OK in 51ms (Views: 50.0ms | ActiveRecord: 0.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:51:54 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (2.0ms)
Rendered home/compare.html.erb within layouts/application (18.0ms)
Completed 200 OK in 51ms (Views: 51.0ms | ActiveRecord: 0.0ms)


Started GET "/home/autocomplete_player_name?term=derek+j" for 127.0.0.1 at 2011-04-19 14:51:58 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek j"}
  [1m[36mPlayer Load (90.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek j%') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 388ms (Views: 69.0ms | ActiveRecord: 90.0ms)


Started GET "/home/autocomplete_player_name?term=derek+j" for 127.0.0.1 at 2011-04-19 14:52:12 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek j"}
  [1m[35mPlayer Load (88.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek j%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 410ms (Views: 68.0ms | ActiveRecord: 88.0ms)


Started GET "/home/autocomplete_player_name?term=ma" for 127.0.0.1 at 2011-04-19 14:52:15 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"ma"}
  [1m[36mPlayer Load (131.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%ma%') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 475ms (Views: 68.0ms | ActiveRecord: 131.0ms)


Started GET "/home/autocomplete_player_name?term=mark+" for 127.0.0.1 at 2011-04-19 14:52:16 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"mark "}
  [1m[35mPlayer Load (101.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%mark %') ORDER BY name ASC LIMIT 10
Completed 200 OK in 416ms (Views: 66.0ms | ActiveRecord: 101.0ms)


Started GET "/home/autocomplete_player_name?term=mark+tei" for 127.0.0.1 at 2011-04-19 14:52:16 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"mark tei"}
  [1m[36mPlayer Load (87.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%mark tei%') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 491ms (Views: 69.0ms | ActiveRecord: 87.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:53:31 -0400
  Processing by HomeController#compare as HTML
